Datetime,Volume,Diff,Cycle,Hourly_Vol,Product,Line,Datetime_Min,Time
2023-02-01 10:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,131
2023-02-01 11:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,132
2023-02-01 12:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,133
2023-02-01 13:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,134
2023-02-01 14:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,135
2023-02-01 15:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,136
2023-02-01 16:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,137
2023-02-01 17:00:00,30.0,10,041,3.0,62,2A,2023-01-26 23:00:00,138
2023-01-31 20:00:00,134.385,7,051,19.198,A,01,2023-01-31 14:00:00,6
2023-01-31 21:00:00,134.385,7,051,19.198,A,01,2023-01-31 14:00:00,7
2023-01-31 22:00:00,134.385,7,051,19.198,A,01,2023-01-31 14:00:00,8
2023-01-31 23:00:00,134.385,7,051,19.198,A,01,2023-01-31 14:00:00,9
2023-02-01 00:00:00,134.385,7,051,19.198,A,01,2023-01-31 14:00:00,10
2023-02-01 01:00:00,134.385,7,051,19.198,A,01,2023-01-31 14:00:00,11
2023-02-01 02:00:00,134.385,7,051,19.198,A,01,2023-01-31 14:00:00,12
2023-02-01 03:00:00,107.634,6,051,17.939,A,01,2023-01-31 14:00:00,13
2023-02-01 04:00:00,107.634,6,051,17.939,A,01,2023-01-31 14:00:00,14
2023-02-01 05:00:00,107.634,6,051,17.939,A,01,2023-01-31 14:00:00,15
2023-02-01 06:00:00,107.634,6,051,17.939,A,01,2023-01-31 14:00:00,16
2023-02-01 07:00:00,107.634,6,051,17.939,A,01,2023-01-31 14:00:00,17
2023-02-01 08:00:00,107.634,6,051,17.939,A,01,2023-01-31 14:00:00,18
2023-02-01 09:00:00,122.6,6,051,20.433,A,01,2023-01-31 14:00:00,19
2023-02-01 10:00:00,122.6,6,051,20.433,A,01,2023-01-31 14:00:00,20
2023-02-01 11:00:00,122.6,6,051,20.433,A,01,2023-01-31 14:00:00,21
2023-02-01 12:00:00,122.6,6,051,20.433,A,01,2023-01-31 14:00:00,22
2023-02-01 13:00:00,122.6,6,051,20.433,A,01,2023-01-31 14:00:00,23
2023-02-01 14:00:00,122.6,6,051,20.433,A,01,2023-01-31 14:00:00,24
2023-02-01 15:00:00,105.132,5,051,21.026,A,01,2023-01-31 14:00:00,25
2023-02-01 16:00:00,105.132,5,051,21.026,A,01,2023-01-31 14:00:00,26
2023-02-01 17:00:00,105.132,5,051,21.026,A,01,2023-01-31 14:00:00,27
2023-02-01 18:00:00,105.132,5,051,21.026,A,01,2023-01-31 14:00:00,28
2023-02-01 19:00:00,105.132,5,051,21.026,A,01,2023-01-31 14:00:00,29
2023-02-01 20:00:00,153.396,7,051,21.914,A,01,2023-01-31 14:00:00,30
2023-02-01 21:00:00,153.396,7,051,21.914,A,01,2023-01-31 14:00:00,31
2023-02-01 22:00:00,153.396,7,051,21.914,A,01,2023-01-31 14:00:00,32
2023-02-01 23:00:00,153.396,7,051,21.914,A,01,2023-01-31 14:00:00,33
2023-02-02 00:00:00,153.396,7,051,21.914,A,01,2023-01-31 14:00:00,34
2023-02-02 01:00:00,153.396,7,051,21.914,A,01,2023-01-31 14:00:00,35
2023-02-02 02:00:00,153.396,7,051,21.914,A,01,2023-01-31 14:00:00,36
2023-02-02 03:00:00,75.438,4,051,18.86,A,01,2023-01-31 14:00:00,37
2023-02-02 04:00:00,75.438,4,051,18.86,A,01,2023-01-31 14:00:00,38
2023-02-02 05:00:00,75.438,4,051,18.86,A,01,2023-01-31 14:00:00,39
2023-02-02 06:00:00,75.438,4,051,18.86,A,01,2023-01-31 14:00:00,40
2023-02-02 07:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,41
2023-02-02 08:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,42
2023-02-02 09:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,43
2023-02-02 10:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,44
2023-02-02 11:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,45
2023-02-02 12:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,46
2023-02-02 13:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,47
2023-02-02 14:00:00,149.183,8,051,18.648,A,01,2023-01-31 14:00:00,48
2023-02-02 15:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,49
2023-02-02 16:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,50
2023-02-02 17:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,51
2023-02-02 18:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,52
2023-02-02 19:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,53
2023-02-02 20:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,54
2023-02-02 21:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,55
2023-02-02 22:00:00,152.43,8,051,19.054,A,01,2023-01-31 14:00:00,56
2023-02-02 23:00:00,126.798,6,051,21.133,A,01,2023-01-31 14:00:00,57
2023-02-03 00:00:00,126.798,6,051,21.133,A,01,2023-01-31 14:00:00,58
2023-02-03 01:00:00,126.798,6,051,21.133,A,01,2023-01-31 14:00:00,59
2023-02-03 02:00:00,126.798,6,051,21.133,A,01,2023-01-31 14:00:00,60
2023-02-03 03:00:00,126.798,6,051,21.133,A,01,2023-01-31 14:00:00,61
2023-02-03 04:00:00,126.798,6,051,21.133,A,01,2023-01-31 14:00:00,62
2023-02-03 05:00:00,143.634,7,051,20.519,A,01,2023-01-31 14:00:00,63
2023-02-03 06:00:00,143.634,7,051,20.519,A,01,2023-01-31 14:00:00,64
2023-02-03 07:00:00,143.634,7,051,20.519,A,01,2023-01-31 14:00:00,65
2023-02-03 08:00:00,143.634,7,051,20.519,A,01,2023-01-31 14:00:00,66
2023-02-03 09:00:00,143.634,7,051,20.519,A,01,2023-01-31 14:00:00,67
2023-02-03 10:00:00,143.634,7,051,20.519,A,01,2023-01-31 14:00:00,68
2023-02-03 11:00:00,143.634,7,051,20.519,A,01,2023-01-31 14:00:00,69
2023-02-03 12:00:00,72.87,3,051,24.29,A,01,2023-01-31 14:00:00,70
2023-02-03 13:00:00,72.87,3,051,24.29,A,01,2023-01-31 14:00:00,71
2023-02-03 14:00:00,72.87,3,051,24.29,A,01,2023-01-31 14:00:00,72
2023-02-03 21:00:00,111.5,7,051,15.929,D,01,2023-01-31 14:00:00,79
2023-02-03 22:00:00,111.5,7,051,15.929,D,01,2023-01-31 14:00:00,80
2023-02-03 23:00:00,111.5,7,051,15.929,D,01,2023-01-31 14:00:00,81
2023-02-04 00:00:00,111.5,7,051,15.929,D,01,2023-01-31 14:00:00,82
2023-02-04 01:00:00,111.5,7,051,15.929,D,01,2023-01-31 14:00:00,83
2023-02-04 02:00:00,111.5,7,051,15.929,D,01,2023-01-31 14:00:00,84
2023-02-04 03:00:00,111.5,7,051,15.929,D,01,2023-01-31 14:00:00,85
2023-02-04 04:00:00,81.511,5,051,16.302,D,01,2023-01-31 14:00:00,86
2023-02-04 05:00:00,81.511,5,051,16.302,D,01,2023-01-31 14:00:00,87
2023-02-04 06:00:00,81.511,5,051,16.302,D,01,2023-01-31 14:00:00,88
2023-02-04 07:00:00,81.511,5,051,16.302,D,01,2023-01-31 14:00:00,89
2023-02-04 08:00:00,81.511,5,051,16.302,D,01,2023-01-31 14:00:00,90
2023-02-04 09:00:00,21.5,1,051,21.5,D,01,2023-01-31 14:00:00,91
2023-02-04 10:00:00,26.489,2,051,13.244,D,01,2023-01-31 14:00:00,92
2023-02-04 11:00:00,26.489,2,051,13.244,D,01,2023-01-31 14:00:00,93
2023-02-03 10:00:00,21.08,3,051,7.027,54,02,2023-01-31 14:00:00,68
2023-02-03 11:00:00,21.08,3,051,7.027,54,02,2023-01-31 14:00:00,69
2023-02-03 12:00:00,21.08,3,051,7.027,54,02,2023-01-31 14:00:00,70
2023-02-03 13:00:00,32.294,3,051,10.765,54,02,2023-01-31 14:00:00,71
2023-02-03 14:00:00,32.294,3,051,10.765,54,02,2023-01-31 14:00:00,72
2023-02-03 15:00:00,32.294,3,051,10.765,54,02,2023-01-31 14:00:00,73
2023-02-03 16:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,74
2023-02-03 17:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,75
2023-02-03 18:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,76
2023-02-03 19:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,77
2023-02-03 20:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,78
2023-02-03 21:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,79
2023-02-03 22:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,80
2023-02-03 23:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,81
2023-02-04 00:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,82
2023-02-04 01:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,83
2023-02-04 02:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,84
2023-02-04 03:00:00,103.874,12,051,8.656,54,02,2023-01-31 14:00:00,85
2023-02-04 04:00:00,47.341,6,051,7.89,54,02,2023-01-31 14:00:00,86
2023-02-04 05:00:00,47.341,6,051,7.89,54,02,2023-01-31 14:00:00,87
2023-02-04 06:00:00,47.341,6,051,7.89,54,02,2023-01-31 14:00:00,88
2023-02-04 07:00:00,47.341,6,051,7.89,54,02,2023-01-31 14:00:00,89
2023-02-04 08:00:00,47.341,6,051,7.89,54,02,2023-01-31 14:00:00,90
2023-02-04 09:00:00,47.341,6,051,7.89,54,02,2023-01-31 14:00:00,91
2023-02-04 10:00:00,29.56,3,051,9.853,54,02,2023-01-31 14:00:00,92
2023-02-04 11:00:00,29.56,3,051,9.853,54,02,2023-01-31 14:00:00,93
2023-02-04 12:00:00,29.56,3,051,9.853,54,02,2023-01-31 14:00:00,94
2023-02-04 13:00:00,34.851,4,051,8.713,54,02,2023-01-31 14:00:00,95
2023-02-04 14:00:00,34.851,4,051,8.713,54,02,2023-01-31 14:00:00,96
2023-02-04 15:00:00,34.851,4,051,8.713,54,02,2023-01-31 14:00:00,97
2023-02-04 16:00:00,34.851,4,051,8.713,54,02,2023-01-31 14:00:00,98
2023-02-04 23:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,105
2023-02-05 00:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,106
2023-02-05 01:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,107
2023-02-05 02:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,108
2023-02-05 03:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,109
2023-02-05 04:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,110
2023-02-05 05:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,111
2023-02-05 06:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,112
2023-02-05 07:00:00,113.192,9,051,12.577,62,02,2023-01-31 14:00:00,113
2023-02-05 08:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,114
2023-02-05 09:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,115
2023-02-05 10:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,116
2023-02-05 11:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,117
2023-02-05 12:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,118
2023-02-05 13:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,119
2023-02-05 14:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,120
2023-02-05 15:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,121
2023-02-05 16:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,122
2023-02-05 17:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,123
2023-02-05 18:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,124
2023-02-05 19:00:00,145.746,12,051,12.146,62,02,2023-01-31 14:00:00,125
2023-02-05 20:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,126
2023-02-05 21:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,127
2023-02-05 22:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,128
2023-02-05 23:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,129
2023-02-06 00:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,130
2023-02-06 01:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,131
2023-02-06 02:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,132
2023-02-06 03:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,133
2023-02-06 04:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,134
2023-02-06 05:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,135
2023-02-06 06:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,136
2023-02-06 07:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,137
2023-02-06 08:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,138
2023-02-06 09:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,139
2023-02-06 10:00:00,175.341,15,051,11.689,62,02,2023-01-31 14:00:00,140
2023-02-06 11:00:00,50.0,4,051,12.5,62,02,2023-01-31 14:00:00,141
2023-02-06 12:00:00,50.0,4,051,12.5,62,02,2023-01-31 14:00:00,142
2023-02-06 13:00:00,50.0,4,051,12.5,62,02,2023-01-31 14:00:00,143
2023-02-06 14:00:00,50.0,4,051,12.5,62,02,2023-01-31 14:00:00,144
2023-02-06 15:00:00,25.0,2,051,12.5,62,02,2023-01-31 14:00:00,145
2023-02-06 16:00:00,25.0,2,051,12.5,62,02,2023-01-31 14:00:00,146
2023-02-06 17:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,147
2023-02-06 18:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,148
2023-02-06 19:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,149
2023-02-06 20:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,150
2023-02-06 21:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,151
2023-02-06 22:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,152
2023-02-06 23:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,153
2023-02-07 00:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,154
2023-02-07 01:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,155
2023-02-07 02:00:00,113.192,10,051,11.319,62,02,2023-01-31 14:00:00,156
2023-02-07 03:00:00,59.643,5,051,11.929,62,02,2023-01-31 14:00:00,157
2023-02-07 04:00:00,59.643,5,051,11.929,62,02,2023-01-31 14:00:00,158
2023-02-07 05:00:00,59.643,5,051,11.929,62,02,2023-01-31 14:00:00,159
2023-02-07 06:00:00,59.643,5,051,11.929,62,02,2023-01-31 14:00:00,160
2023-02-07 07:00:00,59.643,5,051,11.929,62,02,2023-01-31 14:00:00,161
2023-02-07 08:00:00,80.232,7,051,11.462,62,02,2023-01-31 14:00:00,162
2023-02-07 09:00:00,80.232,7,051,11.462,62,02,2023-01-31 14:00:00,163
2023-02-07 10:00:00,80.232,7,051,11.462,62,02,2023-01-31 14:00:00,164
2023-02-07 11:00:00,80.232,7,051,11.462,62,02,2023-01-31 14:00:00,165
2023-02-07 12:00:00,80.232,7,051,11.462,62,02,2023-01-31 14:00:00,166
2023-02-07 13:00:00,80.232,7,051,11.462,62,02,2023-01-31 14:00:00,167
2023-02-07 14:00:00,80.232,7,051,11.462,62,02,2023-01-31 14:00:00,168
2023-02-07 15:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,169
2023-02-07 16:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,170
2023-02-07 17:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,171
2023-02-07 18:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,172
2023-02-07 19:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,173
2023-02-07 20:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,174
2023-02-07 21:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,175
2023-02-07 22:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,176
2023-02-07 23:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,177
2023-02-08 00:00:00,126.62,10,051,12.662,62,02,2023-01-31 14:00:00,178
2023-02-08 01:00:00,28.534,3,051,9.511,62,02,2023-01-31 14:00:00,179
2023-02-08 02:00:00,28.534,3,051,9.511,62,02,2023-01-31 14:00:00,180
2023-02-08 03:00:00,28.534,3,051,9.511,62,02,2023-01-31 14:00:00,181
2023-02-05 13:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,119
2023-02-05 14:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,120
2023-02-05 15:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,121
2023-02-05 16:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,122
2023-02-05 17:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,123
2023-02-05 18:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,124
2023-02-05 19:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,125
2023-02-05 20:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,126
2023-02-05 21:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,127
2023-02-05 22:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,128
2023-02-05 23:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,129
2023-02-06 00:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,130
2023-02-06 01:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,131
2023-02-06 02:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,132
2023-02-06 03:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,133
2023-02-06 04:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,134
2023-02-06 05:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,135
2023-02-06 06:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,136
2023-02-06 07:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,137
2023-02-06 08:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,138
2023-02-06 09:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,139
2023-02-06 10:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,140
2023-02-06 11:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,141
2023-02-06 12:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,142
2023-02-06 13:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,143
2023-02-06 14:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,144
2023-02-06 15:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,145
2023-02-06 16:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,146
2023-02-06 17:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,147
2023-02-06 18:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,148
2023-02-06 19:00:00,59.643,31,051,1.924,62,13,2023-01-31 14:00:00,149
2023-02-06 20:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,150
2023-02-06 21:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,151
2023-02-06 22:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,152
2023-02-06 23:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,153
2023-02-07 00:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,154
2023-02-07 01:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,155
2023-02-07 02:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,156
2023-02-07 03:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,157
2023-02-07 04:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,158
2023-02-07 05:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,159
2023-02-07 06:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,160
2023-02-07 07:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,161
2023-02-07 08:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,162
2023-02-07 09:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,163
2023-02-07 10:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,164
2023-02-07 11:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,165
2023-02-07 12:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,166
2023-02-07 13:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,167
2023-02-07 14:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,168
2023-02-07 15:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,169
2023-02-07 16:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,170
2023-02-07 17:00:00,42.857,22,051,1.948,62,13,2023-01-31 14:00:00,171
2023-02-03 00:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,58
2023-02-03 01:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,59
2023-02-03 02:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,60
2023-02-03 03:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,61
2023-02-03 04:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,62
2023-02-03 05:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,63
2023-02-03 06:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,64
2023-02-03 07:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,65
2023-02-03 08:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,66
2023-02-03 09:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,67
2023-02-03 10:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,68
2023-02-03 11:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,69
2023-02-03 12:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,70
2023-02-03 13:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,71
2023-02-03 14:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,72
2023-02-03 15:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,73
2023-02-03 16:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,74
2023-02-03 17:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,75
2023-02-03 18:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,76
2023-02-03 19:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,77
2023-02-03 20:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,78
2023-02-03 21:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,79
2023-02-03 22:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,80
2023-02-03 23:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,81
2023-02-04 00:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,82
2023-02-04 01:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,83
2023-02-04 02:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,84
2023-02-04 03:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,85
2023-02-04 04:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,86
2023-02-04 05:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,87
2023-02-04 06:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,88
2023-02-04 07:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,89
2023-02-04 08:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,90
2023-02-04 09:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,91
2023-02-04 10:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,92
2023-02-04 11:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,93
2023-02-04 12:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,94
2023-02-04 13:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,95
2023-02-04 14:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,96
2023-02-04 15:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,97
2023-02-04 16:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,98
2023-02-04 17:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,99
2023-02-04 18:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,100
2023-02-04 19:00:00,105.9,44,051,2.407,A,14,2023-01-31 14:00:00,101
2023-02-04 20:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,102
2023-02-04 21:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,103
2023-02-04 22:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,104
2023-02-04 23:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,105
2023-02-05 00:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,106
2023-02-05 01:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,107
2023-02-05 02:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,108
2023-02-05 03:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,109
2023-02-05 04:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,110
2023-02-05 05:00:00,22.1,10,051,2.21,A,14,2023-01-31 14:00:00,111
2023-02-07 17:00:00,5.0,2,051,2.5,A,14,2023-01-31 14:00:00,171
2023-02-07 18:00:00,5.0,2,051,2.5,A,14,2023-01-31 14:00:00,172
2023-02-06 08:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,138
2023-02-06 09:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,139
2023-02-06 10:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,140
2023-02-06 11:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,141
2023-02-06 12:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,142
2023-02-06 13:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,143
2023-02-06 14:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,144
2023-02-06 15:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,145
2023-02-06 16:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,146
2023-02-06 17:00:00,67.5,33,051,2.045,62,14,2023-01-31 14:00:00,147
