Code,Start Date/Time,End Date/Time,S/C,Tnk,Line,Volume,Tank,Product Grade,BTank,Volume_Tank,Rate,Operation Code - Comment,OGHIation Code - Comment,Client,Product
JA1-D4-031,1/26/2023 2:30,1/27/2023 0:08,,,15,79,312,D4,312,121.172,3.65,Empty to Scheduled Volume and Switch,,JA1,D
JA1-54-031,1/25/2023 13:09,1/25/2023 22:57,,,16,21.099,350,54,351,24.564,2.15,Empty to Low Level and Switch,,JA1,54
JA1-54-031,1/25/2023 22:57,1/26/2023 14:09,,,16,32.679,351,54,352,37.185,2.15,Empty to Low Level and Switch,,JA1,54
JA1-54-031,1/26/2023 14:09,1/28/2023 0:00,,,16,72.746,352,54,352,84.447,2.15,Empty to Scheduled Volume and Switch,,JA1,54
JA1-A4-031,1/26/2023 11:56,1/27/2023 6:48,,,17,79.248,338,A4,336,85.188,4.2,Empty to Low Level and Switch,,JA1,A
JA1-A4-031,1/27/2023 6:48,1/27/2023 18:09,,,17,48.06,336,A4,331,51.88,4.2,Empty to Low Level and Switch,,JA1,A
JA1-A4-031,1/27/2023 18:09,1/28/2023 0:00,,,17,28.016,331,A4,331,109.813,4.8,Empty to Scheduled Volume and Switch,,JA1,A
JA1-A4-031,1/24/2023 3:47,1/24/2023 21:04,,,18,97.422,332,A4,331,102.15,5.85,Empty to Low Level and Switch,,JA1,A
JA1-A4-031,1/24/2023 21:04,1/25/2023 15:12,,,18,106.072,331,A4,330,109.813,5.85,Empty to Low Level and Switch,,JA1,A
JA1-A4-031,1/25/2023 15:12,1/26/2023 10:59,,,18,115.653,330,A4,336,120.478,5.85,Empty to Low Level and Switch,,JA1,A
JA1-A4-031,1/26/2023 10:59,1/26/2023 19:50,,,18,51.852,336,A4,336,113.783,5.85,Empty to Scheduled Volume and Switch,,JA1,A
JA1-D4-031,1/27/2023 0:57,1/27/2023 8:47,,,18,37.651,312,D4,316,42.172,4.8,Empty to Low Level and Switch,,JA1,D
JA1-D4-031,1/27/2023 8:47,1/27/2023 9:54,,,18,5.349,316,D4,316,65.902,4.8,Empty to Scheduled Volume and Switch,,JA1,D
JA2-A4-032,1/27/2023 9:54,1/27/2023 11:37,,,18,10,317,A4,317,123.222,5.85,Empty to Scheduled Volume and Switch,,JA2,A
JA1-54-031,1/27/2023 11:37,1/27/2023 13:35,,,18,11.5,354,54,354,61.449,5.85,Empty to Scheduled Volume and Switch,,JA1,54
JA1-62-031,1/27/2023 13:35,1/28/2023 0:00,,,18,59.031,360,62,360,60.629,5.85,Empty to Scheduled Volume and Switch,,JA1,62
JA1-A4-031,1/22/2023 2:41,1/22/2023 21:06,,,19,82.919,310,A4,311,85.913,4.5,Empty to Low Level and Switch,,JA1,A
JA1-A4-031,1/22/2023 21:06,1/23/2023 21:22,,,19,108.115,311,A4,333,111.957,4.5,Empty to Low Level and Switch,,JA1,A
JA1-A4-031,1/23/2023 21:22,1/25/2023 18:17,,,19,197.466,333,A4,333,123.896,4.5,Empty to Scheduled Volume and Switch,,JA1,A
JA1-D4-031,1/25/2023 20:03,1/26/2023 8:23,,,19,55.5,337,D4,337,68.911,4.5,Empty to Scheduled Volume and Switch,,JA1,D
JA1-54-031,1/26/2023 3:40,1/27/2023 3:48,,,20,35,354,54,354,61.34,1.45,Empty to Scheduled Volume and Switch,,JA1,54
JA1-62-031,1/27/2023 3:48,1/28/2023 0:00,,,20,29.281,361,62,361,109.868,1.45,Empty to Scheduled Volume and Switch,,JA1,62
DEF-A4-03A,1/22/2023 10:15,1/22/2023 11:07,DEF,ABC,1A,2.5,317,A4,317,22.587,2.9,Empty to Scheduled Volume and Switch,,DEF,A
GHI-A4-035,1/22/2023 11:07,1/22/2023 19:44,ABC,ABC,1A,25,317,A4,317,39.351,2.9,Empty to Scheduled Volume and Switch,,GHI,A
JKL-A4-031,1/22/2023 19:44,1/23/2023 2:38,ABC,ABC,1A,20,317,A4,317,117.364,2.9,Empty to Scheduled Volume and Switch,,JKL,A
ABC-A4-032,1/23/2023 2:38,1/27/2023 7:30,ABC,ABC,1A,4.5,317,A4,317,72.192,2.9,Empty to Scheduled Volume and Shutdown,,ABC,A
ABC-D4-031,1/27/2023 7:30,1/27/2023 10:36,ABC,ABC,1A,9,337,D4,337,36.096,2.9,Empty to Scheduled Volume and Switch,,ABC,D
DEF-62-03A,1/27/2023 7:30,1/27/2023 8:22,DEF,ABC,2A,2.5,371,62,371,33.435,2.85,Empty to Scheduled Volume and Switch,,DEF,62
ABC-62-031,1/27/2023 8:22,1/27/2023 11:53,ABC,ABC,2A,10,371,62,371,39.707,2.85,Empty to Scheduled Volume and Shutdown,,ABC,62
